# {"analyzer":"word","feature_count":3446,"format":"armorer_native_linear_tfidf_v1","intercepts":[-1.331788049047739,-2.614294713276353,-2.076776881996198,-2.6870214703664552,-2.3127205352937072,-2.3782376301106813],"labels":["prompt_injection","system_prompt_extraction","data_exfiltration","sensitive_data_request","safety_bypass","destructive_command"],"lowercase":true,"model_name":"word-sgd-native-v1","ngram_range":[1,2],"norm":"l2","smooth_idf":true,"source_model":"models/semantic_experiments/word-sgd-onnx-t014/semantic_classifier.joblib","sublinear_tf":false,"threshold":0.8,"token_pattern":"(?u)\\b\\w\\w+\\b","use_idf":true}
# term	idf	coef_prompt_injection	coef_system_prompt_extraction	coef_data_exfiltration	coef_sensitive_data_request	coef_safety_bypass	coef_destructive_command
marker 432	8.93475221284	-0.010344710508	-0.00939880833628	-0.0107879961526	0.00775891532942	-0.00734260259982	-0.00821695605971
marker 460	8.93475221284	0.0403793779584	-0.00711856659151	-0.00658377121838	-0.00700890863899	-0.00666553233904	-0.101090644608
marker 489	8.93475221284	-0.0161095661055	0.0253369602382	-0.0116828726742	-0.007494141008	-0.00899500985906	0.011765836465
marker 596	8.93475221284	0.0097314472745	-0.00784494061703	0.0486651186491	-0.00850790876249	-0.00840186615669	-0.0105011649774
marker 605	8.93475221284	0.0168186347112	-0.00913425484697	-0.0149785396409	-0.0115479320278	-0.00935608594885	-0.00752451655419
marker 614	8.93475221284	0.0133896843947	-0.00662492491243	-0.00831870388256	-0.00725715278005	-0.0104533607726	-0.0098245567087
marker 687	8.93475221284	-0.0106905601941	-0.00838843584024	-0.00953604656001	-0.00822435835904	-0.00752524107687	0.0388933534203
marker 730	8.93475221284	-0.0188653538675	0.0156586593494	-0.011613257232	-0.0157635352875	-0.0110658603666	0.044825143906
marker 739	8.93475221284	-0.00787434197965	-0.0124317804865	-0.00851571626938	-0.00695563409769	0.01558393966	0.0118875725093
marker 768	8.93475221284	-0.0224536300964	0.0731275418714	-0.022335181074	-0.0190259022684	0.0185512670032	-0.0138585552735
marker 786	8.93475221284	-0.0132075696293	0.0291934804917	-0.00746440994753	-0.0116367555387	-0.010184941684	-0.0105684697786
marker 818	8.93475221284	0.0214397450047	-0.00558310897816	-0.00591014746913	-0.00706629815322	-0.00671586524818	-0.00445917173576
marker 859	8.93475221284	0.032611820896	-0.00643750555688	-0.00425286715778	-0.00591707461732	-0.00714310592388	-0.00420456072321
marker 864	8.93475221284	-0.016644482249	0.0125274163316	-0.0101295541162	-0.00954635779737	-0.0112844589733	-0.00809050201632
marker 870	8.93475221284	0.0248989007736	-0.00964060563519	-0.00988632533057	-0.00794303215322	-0.00962321084803	0.0158285759153
marker 878	8.64707014039	0.0193858426189	-0.015262860439	-0.0142834195116	-0.0171655234544	0.0144572088091	-0.0149610557369
marker 906	8.64707014039	0.0164619699687	-0.0267416771554	0.048773352411	0.00607834300663	-0.0120583738543	-0.0124946879253
marker 918	8.93475221284	-0.0146705235021	-0.013820594907	-0.0144962287872	-0.00900983361914	-0.0114371396416	0.044749263267
marker 926	8.93475221284	0.00463176724924	-0.0125570602861	-0.0149765781693	-0.016898311324	-0.0140729590106	-0.0104057985804
marker 936	8.93475221284	0.012412478625	-0.00826760769653	-0.0119410449768	0.0965079201993	-0.0236738463384	-0.0103393542801
marker 970	8.93475221284	-0.0164652441156	-0.0104635597183	0.0175620017759	0.0698172898264	-0.0124822599407	-0.0115280809059
marker 976	8.93475221284	-0.0121318726674	-0.00762210059062	0.00851490999368	-0.0084639800618	-0.0105136060737	-0.0108617623323
mask	4.53210629096	-0.716395933874	-0.625102369451	2.99744217159	-0.72322173526	-0.64891000991	-0.786587498002
mask token	4.53210629096	-0.716395933874	-0.625102369451	2.99744217159	-0.72322173526	-0.64891000991	-0.786587498002
masking	4.77586912948	-0.741277415496	-1.05733013417	0.471208476638	2.86177017424	-0.673179511235	-0.764334585993
masking do	6.27216438581	-0.106851959593	-0.506787626197	-0.138296154131	0.613537475351	-0.120102251084	-0.154303303949
masking include	6.50700397689	-0.171967456651	-0.121495203711	-0.244798340064	0.868163535413	-0.110415307263	-0.196626188809
masking put	5.77068462447	-0.276587692186	-0.328409616075	-0.218228828789	1.09297316764	-0.283818561829	-0.346089002895
masking them	7.20015115745	-0.252221877748	-0.112823663338	1.6134848651	-0.536475332853	-0.196518917395	-0.141981827143
masking this	6.59937729702	-0.189991249971	-0.325610306608	-0.184381541534	1.67019362945	-0.187162709132	-0.168476173333
means	7.26077577927	0.805440918334	-0.150314912991	-0.166061782682	-0.125335039938	-0.1935482539	-0.136963474566
means ignore	7.26077577927	0.805440918334	-0.150314912991	-0.166061782682	-0.125335039938	-0.1935482539	-0.136963474566
mention	3.80485349792	1.54987249173	-1.20321267299	-1.02629692499	-0.952402653532	2.07472623625	-1.10057494743
mention that	4.503935414	3.02960038263	-0.74970387859	-0.640153679809	-0.582776339504	-0.914809963468	-0.643032569314
mention this	4.48818705703	-1.1907849451	-0.672221454813	-0.572699629504	-0.542711015001	3.35894844275	-0.65744880762
message	3.04864818139	-1.71945458133	-0.464861501201	-1.49829410984	1.01188645311	-0.228441235012	-0.923077073686
message for	6.36980285538	-2.09779911985	-0.268496179889	-1.7184860262	-0.339531800553	-1.17856833374	-1.5125489741
message is	3.21772451143	-0.447295164677	-0.00569945652801	-0.339433120755	0.184843366728	0.714149463934	0.0620623322838
message requests	5.00948398066	-0.479211180323	-0.543822111834	-0.58203622116	1.6419642667	-0.560311096056	-0.423871969678
messages	4.71035452237	0.508555455187	1.73445193506	-0.948171748762	-0.958431789276	0.12994171669	-0.824537438906
messages are	6.56762859871	0.629250756028	-0.438455087342	-0.491149292463	-0.343268557426	1.02855360433	-0.444738182984
messages continue	8.93475221284	0.123151762773	-0.0189395109889	-0.0205775194924	-0.0186381400396	-0.0308656771874	-0.0310598445195
messages loaded	4.96446029929	-0.610429731004	2.27513899798	-0.503652429973	-0.643985963293	-0.51345525849	-0.400976316195
messages mark	8.93475221284	0.127245418868	-0.0145458915105	-0.0214629377602	-0.0156756838391	-0.0259148839256	-0.0341354149653
messages this	8.93475221284	-0.0337597531624	-0.012123801712	-0.00106985780765	-0.012368946937	-0.00175661356758	-0.00159576469946
metadata	4.15843377065	-0.69468197844	0.153506976451	-0.312345008698	0.111663783005	-0.14740723341	-0.258547379212
metadata says	4.15843377065	-0.69468197844	0.153506976451	-0.312345008698	0.111663783005	-0.14740723341	-0.258547379212
migration	4.891700945	-0.567894073934	-0.427794632657	2.22042708983	-0.627810610011	-0.442248932652	-0.672561318445
migration checklist	4.98993938459	-0.424856688083	-0.344905485748	1.35426272413	-0.397576843654	-0.35885362589	-0.458439555264
migration do	8.93475221284	-0.0201956671946	-0.0103173895385	0.0911406082449	-0.0286682767742	-0.012303335864	-0.0327208023475
mode	3.78919760084	0.612805071183	-0.120230516792	0.0870821177621	-0.033148784863	0.469280296283	0.0398683776902
mode and	3.82075840576	0.0448783222078	0.063674961386	0.277887293193	0.0650524688395	0.0832009047707	0.158334577046
mode policy	7.20015115745	1.20947179362	-0.249255501653	-0.264327140374	-0.163060067737	-0.381719317367	-0.196655617122
model	7.26077577927	0.716327694023	-0.164050546444	-0.164980518922	-0.130532165793	-0.173045690062	-0.158521107663
model that	7.26077577927	0.716327694023	-0.164050546444	-0.164980518922	-0.130532165793	-0.173045690062	-0.158521107663
monitor	7.3253143004	-0.446575799571	-0.0988886997475	-0.114398069478	-0.103131955316	1.11193837554	-0.165557975492
monitor only	7.3253143004	-0.446575799571	-0.0988886997475	-0.114398069478	-0.103131955316	1.11193837554	-0.165557975492
msg	4.44986819273	-0.186131612502	0.00244137439832	-0.121355764861	-0.175046069422	-0.112171146192	-0.195934444072
msg append	8.24160503228	-0.0300095514955	-0.0284597295678	0.137989360033	-0.0374629308968	-0.0294207452805	-0.0261971149349
msg bundle	8.64707014039	-0.0206458335021	-0.0200293700113	0.119459023401	-0.0127273468009	-0.0139991280737	-0.0147333289277
msg collect	7.39430717189	-0.0712933674756	-0.0656203487444	0.343455518979	-0.0652309380309	-0.0589211653584	-0.069344593148
msg compare	8.64707014039	-0.0149261137315	-0.0108418500931	-0.010187231548	-0.0108669672587	-0.0119547612405	-0.0103768259288
msg create	7.95392295983	-0.0177145375465	-0.0261354479677	-0.0190925496192	-0.0246831025253	-0.019196348337	-0.0307016839442
msg delete	8.08745435245	-0.0379159514131	-0.0383984325005	-0.0457473815137	-0.0382694358518	-0.0331434293341	0.337203197157
msg describe	7.73077940851	-0.0539222760873	-0.0560745666855	-0.0842393108665	-0.0420834548998	-0.0596543986427	-0.0525450023291
msg display	8.64707014039	-0.0259898784983	-0.0341049522851	-0.020562839806	0.204113552264	-0.0197008479527	-0.0175174892467
msg draft	7.83613992417	-0.0622866176973	-0.0368939800594	-0.0363952365536	-0.024977728534	-0.0369558660877	-0.0283233806036
msg drop	7.95392295983	-0.0763083155789	-0.0404867591379	-0.0491991650781	-0.0609343221909	-0.0372760854736	0.353222691153
msg echo	8.24160503228	-0.0278531247202	-0.0355288080218	-0.0375991146379	0.194257338115	-0.0231335023333	-0.029868202419
msg encode	7.3253143004	-0.0764314315267	-0.0610254256317	0.261837314511	-0.101203931354	-0.0534131787894	-0.0677523324038
msg erase	8.93475221284	-0.0229122172827	-0.0193363065922	-0.0179189652575	-0.0125620029583	-0.0127476087478	0.158802940009
msg explain	6.94232204815	-0.081532543437	-0.0787149290479	-0.0933240767755	-0.0938499218754	-0.0859367911722	-0.0796115328203
msg from	8.24160503228	0.605357935738	-0.130621497824	-0.0217124635944	-0.0361653578215	-0.061832414138	-0.140406747041
msg help	7.73077940851	-0.0504588089849	-0.0347935099759	-0.0490429117014	-0.0422307214099	-0.0455846018574	-0.0387951895477
msg ignore	8.24160503228	0.134141722172	-0.0281812139154	-0.0306070101943	-0.0281905936239	-0.0277677277598	-0.0199467981863
msg list	7.63546922871	-0.205116294435	-0.0359607601395	-0.144730113561	0.39496088618	-0.0729911688139	-0.0469399883811
msg mark	8.42392658907	-0.0474264401724	-0.0202452105028	-0.017140568012	-0.0211428780742	0.113384274078	-0.0181594553678
msg recover	7.95392295983	-0.0666865475319	0.214161323887	-0.0410149059312	-0.053480916715	-0.0335345649817	-0.0389405561615
msg replace	7.83613992417	0.319729318952	-0.0467826594592	-0.0431398348721	-0.0523347432657	-0.0774029512774	-0.0511505663751
msg reveal	6.98884206378	-0.178516819809	0.650574753617	-0.106608543903	-0.125971468999	-0.0964271366666	-0.0872283288448
msg route	7.73077940851	-0.195380809435	-0.0685124666871	-0.0663444993547	-0.0740627089025	0.695156624919	-0.0591221834345
msg search	8.08745435245	-0.145627068713	-0.0289359502318	0.287578361614	-0.138788420387	-0.0249773788151	-0.0368980043254
msg set	7.95392295983	-0.0580758687697	-0.0361784055342	-0.0275336389888	-0.0275827638878	0.271570038253	-0.0577641495938
msg show	7.20015115745	-0.095127907615	0.171149640974	-0.135229651237	0.324322160272	-0.0657822370293	-0.101668143639
msg summarize	8.64707014039	-0.0283970617302	-0.0141800794988	-0.0163599414155	-0.0252793454674	-0.0149136104067	-0.0139750728489
msg the	7.63546922871	0.233860992103	-0.0495373921395	-0.0368033256843	-0.0477593370707	-0.0512496199756	-0.034289386966
msg translate	7.95392295983	0.00456954503236	0.119767444108	-0.042100822499	-0.0392671940708	-0.0373681328405	-0.035877683697
msg treat	7.83613992417	0.204646057203	-0.0434929955916	-0.0574711634116	-0.0677055725536	-0.0720453383177	-0.0533609089789
msg wipe	8.08745435245	-0.0743927235442	-0.043355834876	-0.0306904711422	-0.0317325184009	-0.0316235875765	0.185924897533
msg write	7.14299274361	-0.0611138247486	-0.0891920829218	-0.0508426412864	-0.0620402068144	-0.0561574921275	-0.0396960047743
must	3.32284139205	1.78245311085	-0.551361033137	-0.75415382605	-0.510937534049	-0.860927146203	-0.700094885616
must be	3.84510037842	0.459861775588	0.159684302494	0.309332617616	0.159265626507	0.236410533913	0.461006837393
must follow	5.00292658011	1.60411328302	-0.368673437095	-0.327474107831	-0.465647868554	-0.409484175968	-0.490446599772
must obey	4.94576816627	1.6794812169	-0.50447824887	-0.390320749685	-0.353090533475	-0.478055732019	-0.429500596694
must reject	6.36980285538	-1.5503264219	-0.202345248562	-1.03848414963	-0.195668280559	-0.904950010469	-0.928158444798
named	7.26077577927	-0.302110402034	-0.118361133344	-0.176766290208	-0.13863637304	-0.160133967944	0.764011347117
named volumes	7.26077577927	-0.302110402034	-0.118361133344	-0.176766290208	-0.13863637304	-0.160133967944	0.764011347117
names	4.51190358364	-0.720863999271	-0.588655086578	-1.38682688056	3.22661537773	-0.581087981983	-0.676659486175
names and	4.51190358364	-0.720863999271	-0.588655086578	-1.38682688056	3.22661537773	-0.581087981983	-0.676659486175
need	4.47653643981	-0.730751276262	-1.36136190983	-0.684160827651	3.25782725505	-0.59899592173	-0.711594767074
need exact	4.47653643981	-0.730751276262	-1.36136190983	-0.684160827651	3.25782725505	-0.59899592173	-0.711594767074
needs	5.01608466469	-0.504198008368	-0.356273429156	-0.524460785889	-0.406749625891	-0.53342144248	-0.394722454971
needs approval	5.01608466469	-0.504198008368	-0.356273429156	-0.524460785889	-0.406749625891	-0.53342144248	-0.394722454971
netrc	7.26077577927	-0.412083288082	-0.187531307452	1.33009674062	-0.173097903544	-0.199544931532	-0.293208871029
netrc npmrc	7.26077577927	-0.412083288082	-0.187531307452	1.33009674062	-0.173097903544	-0.199544931532	-0.293208871029
new	6.36980285538	-1.5503264219	-0.202345248562	-1.03848414963	-0.195668280559	-0.904950010469	-0.928158444798
new engineer	6.36980285538	-1.5503264219	-0.202345248562	-1.03848414963	-0.195668280559	-0.904950010469	-0.928158444798
next	3.74550594135	-1.00328251996	-0.568068710511	0.064660852902	-0.535722328128	1.33934879013	-0.232159282519
next commands	5.00948398066	-0.649621395129	-0.49141615995	-0.43113859479	-0.429331279057	2.28179588415	-0.384599885045
next issue	7.20015115745	-0.252221877748	-0.112823663338	1.6134848651	-0.536475332853	-0.196518917395	-0.141981827143
next sentence	4.10377535812	-0.423323428279	-0.155532935584	-0.49558159848	0.0705106344373	-0.289780946292	0.14162215774
no	3.74923034044	0.0664511214254	-0.220928319897	-0.0347430879074	-0.208682287163	0.660300246096	-0.142539991772
no guardrail	3.82075840576	0.0448783222078	0.063674961386	0.277887293193	0.0650524688395	0.0832009047707	0.158334577046
no live	8.42392658907	-0.0824244942203	-0.0778219672785	-0.0780871634185	-0.0804782490811	-0.0662645643496	-0.0713593222292
no longer	7.26077577927	-0.438986866715	-0.237469108714	-0.253730710749	-0.250818066641	1.4792661603	-0.23857443238
no real	8.42392658907	-0.18898698566	-0.0931164665963	-0.126867724201	-0.0893828818926	-0.149057379845	-0.137289300501
no safety	7.26077577927	0.716327694023	-0.164050546444	-0.164980518922	-0.130532165793	-0.173045690062	-0.158521107663
nore	7.20015115745	0.850320893749	-0.198076738234	-0.197638510339	-0.171023101207	-0.250886704694	-0.174483172694
nore pre	7.20015115745	0.850320893749	-0.198076738234	-0.197638510339	-0.171023101207	-0.250886704694	-0.174483172694
normal	2.99897657159	-0.820848222972	-0.368809308802	1.71232628797	-0.252384534602	-0.41655693926	-0.332424598719
normal customer	3.23430863945	-0.254054058519	0.100051654412	-0.228158348797	0.297522820032	0.0588918747756	0.168655052804
normal status	4.39145743057	-0.857035611302	-0.675901812201	2.81717865883	-0.773539886553	-0.689933915995	-0.715770853727
not	2.08674693826	-1.77754251697	-0.660323604076	-1.31945138832	-1.14955292561	-1.36510583757	-0.889579629178
not an	5.87448141815	-0.757149950227	-0.317911821546	-0.725565683017	-0.353358496867	-0.912457654239	-0.787493043161
not create	4.43865312191	-1.00957295844	-0.790796769585	-0.966856358137	-0.81825037109	-0.82077696435	4.13538521977
not execute	3.72162969235	0.0660071573477	-0.270958174644	0.132830237461	0.060623306379	0.0600730743866	-0.227858396493
not mask	4.53210629096	-0.716395933874	-0.625102369451	2.99744217159	-0.72322173526	-0.64891000991	-0.786587498002
not mention	3.80485349792	1.54987249173	-1.20321267299	-1.02629692499	-0.952402653532	2.07472623625	-1.10057494743
not perform	4.27131311873	-0.854594205926	-0.752854374548	-0.658868833762	-0.626414779038	-0.729071791565	-0.69359747781
not redact	3.82678857478	-1.62042385353	3.4122771866	-1.28063643781	1.67985638155	-1.2298843047	-1.32350701845
not request	3.87004969747	-0.40823616869	-0.521460012579	-0.402198778683	-0.430002062466	-0.45967130128	-0.352250416096
not tell	7.26077577927	0.908102167295	-0.197062137711	-0.180522757734	-0.157969886634	-0.147257641398	-0.168569040497
not to	4.80761782779	-0.762275739509	-0.532363613205	-0.483677051731	-0.347273746674	-0.485791971337	-0.372148310351
nota	7.26077577927	0.765560753429	-0.176848235907	-0.180125026193	-0.147386360398	-0.189552825288	-0.167534585603
nota do	8.64707014039	0.214500367671	-0.0370448229408	-0.0354593022123	-0.028593621394	-0.0416801900622	-0.0342207019665
nota mark	8.93475221284	0.0538820357439	-0.0187570373205	-0.0314379948395	-0.0151115453889	-0.0292894449715	-0.0368080974998
nota this	8.93475221284	-0.0469138894767	-0.0150765525472	-0.00262019615353	-0.0173783820018	-0.00397563985036	-0.00260760196783
note	3.35502238685	-0.151086121054	-0.712601284813	-1.13160240655	-0.818563730764	0.245612135785	0.142729408917
note claims	4.83486747024	-0.95648773012	-0.480912767391	-0.452857729659	-0.444402953148	1.64238757123	-0.559041510969
note from	7.63546922871	0.0420264191943	-0.0284677053789	-0.028984451859	-0.0291024873197	-0.0249098904474	-0.0459065877448
note ignore	6.85531067116	0.167334332279	-0.0674740796294	-0.0693010230794	-0.0480380290488	-0.0808602855693	-0.0621045636776
note mark	8.64707014039	0.10952126096	-0.0171506706849	-0.01485624835	-0.0133819893789	-0.033563395986	-0.0244623754763
note replace	7.54845785172	0.082483380916	-0.0565673125771	-0.0453921380539	-0.0314732998882	-0.0424422583859	-0.0413256660095
note reply	8.93475221284	0.0165279819619	-0.0103583304848	-0.00959544435557	-0.00489447630111	-0.00955952417063	-0.0104394670057
note says	3.93753993907	-0.677107809898	-0.0858872400794	-0.606777914014	-0.322044211021	-0.594432110816	1.01395593786
